"Word","Number_NonZero"
93,99
125,99
3,98
106,97
11,93
32,93
38,93
54,89
136,86
45,83
202,83
56,77
272,77
9,75
132,70
2,69
127,69
128,67
179,66
115,65
364,65
26,64
135,61
176,60
365,57
254,55
429,55
148,54
164,54
301,54
53,53
90,52
160,50
85,49
271,49
123,48
263,48
410,47
29,46
81,45
120,45
169,42
529,42
75,41
291,41
198,39
59,38
286,38
5,37
279,37
262,36
250,35
572,35
360,34
245,33
550,33
280,32
184,31
192,31
212,31
311,31
437,31
530,31
20,30
27,30
167,30
219,30
1,29
88,29
117,29
190,29
766,29
46,28
211,28
229,28
328,28
415,28
439,28
525,28
248,27
342,27
393,27
512,27
547,27
21,26
80,26
171,26
194,26
304,26
354,26
418,26
428,26
357,25
380,25
411,25
558,25
73,24
232,24
260,24
347,24
389,24
426,24
7,23
34,23
47,23
74,23
193,23
235,23
290,23
405,23
4,22
154,22
155,22
246,22
348,22
404,22
531,22
577,22
146,21
153,21
266,21
334,21
398,21
400,21
441,21
448,21
582,21
594,21
641,21
666,21
15,20
22,20
24,20
37,20
63,20
83,20
126,20
253,20
352,20
378,20
66,19
108,19
162,19
534,19
536,19
661,19
13,18
52,18
69,18
131,18
174,18
178,18
230,18
244,18
329,18
430,18
610,18
35,17
79,17
180,17
189,17
222,17
236,17
256,17
322,17
416,17
532,17
626,17
770,17
94,16
226,16
231,16
468,16
497,16
528,16
552,16
557,16
609,16
754,16
36,15
60,15
97,15
105,15
119,15
157,15
173,15
300,15
315,15
353,15
373,15
375,15
385,15
401,15
459,15
567,15
568,15
722,15
725,15
794,15
841,15
23,14
49,14
78,14
121,14
284,14
296,14
321,14
371,14
382,14
438,14
450,14
498,14
521,14
522,14
540,14
555,14
560,14
606,14
637,14
639,14
672,14
850,14
949,14
99,13
103,13
122,13
124,13
144,13
150,13
181,13
206,13
213,13
238,13
274,13
275,13
295,13
307,13
367,13
402,13
469,13
579,13
658,13
673,13
851,13
995,13
10,12
31,12
55,12
62,12
68,12
84,12
101,12
107,12
114,12
129,12
133,12
138,12
149,12
151,12
156,12
161,12
186,12
201,12
208,12
241,12
270,12
277,12
281,12
303,12
330,12
338,12
361,12
386,12
435,12
442,12
462,12
477,12
495,12
505,12
539,12
544,12
616,12
690,12
698,12
714,12
727,12
741,12
830,12
8,11
12,11
17,11
18,11
25,11
57,11
64,11
82,11
87,11
95,11
100,11
109,11
130,11
140,11
182,11
200,11
203,11
207,11
220,11
227,11
252,11
268,11
282,11
285,11
294,11
312,11
356,11
374,11
414,11
422,11
445,11
453,11
476,11
481,11
483,11
496,11
506,11
518,11
542,11
574,11
576,11
618,11
619,11
640,11
738,11
797,11
819,11
832,11
896,11
934,11
33,10
48,10
112,10
139,10
147,10
152,10
158,10
187,10
188,10
196,10
210,10
215,10
221,10
224,10
228,10
234,10
239,10
240,10
247,10
249,10
289,10
298,10
309,10
326,10
332,10
333,10
343,10
366,10
369,10
370,10
384,10
394,10
396,10
399,10
412,10
444,10
479,10
502,10
504,10
507,10
511,10
549,10
569,10
583,10
590,10
595,10
600,10
624,10
630,10
655,10
657,10
707,10
782,10
789,10
878,10
921,10
982,10
40,9
41,9
42,9
98,9
111,9
113,9
141,9
163,9
166,9
168,9
170,9
177,9
225,9
237,9
259,9
267,9
278,9
283,9
292,9
319,9
325,9
331,9
335,9
345,9
349,9
351,9
379,9
381,9
390,9
413,9
417,9
421,9
443,9
446,9
447,9
467,9
471,9
475,9
480,9
482,9
487,9
492,9
510,9
517,9
563,9
570,9
596,9
598,9
617,9
638,9
642,9
643,9
670,9
671,9
677,9
682,9
697,9
704,9
740,9
745,9
817,9
824,9
894,9
895,9
907,9
913,9
918,9
6,8
14,8
16,8
19,8
28,8
39,8
44,8
50,8
70,8
77,8
89,8
145,8
172,8
195,8
204,8
216,8
243,8
261,8
299,8
317,8
323,8
324,8
336,8
358,8
368,8
372,8
377,8
395,8
425,8
431,8
434,8
452,8
454,8
458,8
464,8
515,8
538,8
578,8
586,8
605,8
667,8
693,8
705,8
742,8
765,8
796,8
798,8
812,8
815,8
882,8
891,8
991,8
72,7
76,7
86,7
91,7
96,7
134,7
137,7
142,7
159,7
205,7
214,7
258,7
276,7
288,7
302,7
308,7
316,7
337,7
344,7
346,7
359,7
362,7
392,7
403,7
407,7
456,7
463,7
465,7
478,7
494,7
499,7
500,7
503,7
508,7
514,7
524,7
527,7
533,7
537,7
551,7
559,7
584,7
585,7
593,7
603,7
613,7
620,7
623,7
629,7
632,7
633,7
645,7
653,7
654,7
685,7
687,7
692,7
694,7
716,7
721,7
739,7
748,7
756,7
763,7
773,7
775,7
777,7
813,7
827,7
835,7
846,7
862,7
871,7
872,7
879,7
909,7
940,7
966,7
983,7
984,7
986,7
999,7
43,6
51,6
65,6
104,6
110,6
116,6
183,6
197,6
209,6
217,6
218,6
255,6
269,6
287,6
293,6
297,6
314,6
339,6
383,6
391,6
406,6
409,6
420,6
432,6
440,6
449,6
455,6
466,6
470,6
472,6
484,6
485,6
488,6
490,6
491,6
501,6
509,6
513,6
541,6
548,6
573,6
580,6
588,6
604,6
611,6
614,6
627,6
636,6
660,6
662,6
663,6
668,6
669,6
674,6
678,6
688,6
695,6
701,6
709,6
723,6
726,6
731,6
737,6
747,6
750,6
771,6
778,6
780,6
781,6
785,6
790,6
804,6
807,6
821,6
822,6
829,6
833,6
834,6
836,6
842,6
843,6
847,6
848,6
852,6
857,6
861,6
864,6
873,6
888,6
890,6
892,6
919,6
926,6
929,6
962,6
30,5
61,5
71,5
92,5
102,5
143,5
165,5
199,5
242,5
264,5
265,5
273,5
306,5
310,5
313,5
327,5
355,5
388,5
408,5
423,5
427,5
433,5
451,5
457,5
460,5
474,5
535,5
543,5
545,5
546,5
554,5
556,5
561,5
564,5
566,5
597,5
622,5
628,5
631,5
644,5
647,5
648,5
650,5
652,5
659,5
675,5
679,5
681,5
686,5
691,5
696,5
706,5
708,5
710,5
712,5
720,5
730,5
733,5
735,5
755,5
761,5
772,5
783,5
787,5
791,5
792,5
800,5
809,5
825,5
844,5
853,5
860,5
874,5
893,5
922,5
927,5
944,5
953,5
963,5
970,5
980,5
67,4
118,4
175,4
185,4
251,4
305,4
318,4
340,4
341,4
350,4
363,4
376,4
424,4
461,4
473,4
486,4
520,4
523,4
526,4
565,4
575,4
591,4
599,4
601,4
608,4
612,4
649,4
680,4
683,4
684,4
715,4
718,4
724,4
728,4
744,4
753,4
757,4
759,4
786,4
803,4
811,4
816,4
820,4
823,4
828,4
831,4
839,4
845,4
868,4
869,4
884,4
885,4
886,4
901,4
902,4
904,4
912,4
920,4
928,4
932,4
935,4
941,4
948,4
959,4
960,4
961,4
968,4
971,4
975,4
979,4
985,4
988,4
989,4
994,4
996,4
997,4
1000,4
223,3
233,3
257,3
387,3
397,3
493,3
516,3
553,3
571,3
581,3
587,3
589,3
602,3
607,3
615,3
634,3
646,3
651,3
664,3
703,3
711,3
713,3
732,3
734,3
736,3
743,3
752,3
760,3
768,3
779,3
793,3
801,3
805,3
806,3
808,3
810,3
826,3
837,3
838,3
856,3
858,3
863,3
875,3
876,3
880,3
887,3
897,3
900,3
910,3
917,3
925,3
936,3
937,3
938,3
939,3
942,3
943,3
954,3
957,3
964,3
972,3
977,3
987,3
992,3
993,3
998,3
58,2
436,2
489,2
519,2
592,2
621,2
625,2
656,2
676,2
689,2
699,2
719,2
729,2
749,2
767,2
769,2
774,2
788,2
795,2
854,2
865,2
866,2
883,2
889,2
898,2
899,2
903,2
906,2
908,2
911,2
914,2
915,2
916,2
924,2
930,2
931,2
947,2
951,2
952,2
958,2
969,2
976,2
981,2
990,2
702,1
717,1
746,1
751,1
764,1
776,1
784,1
814,1
818,1
849,1
855,1
859,1
867,1
870,1
881,1
933,1
950,1
955,1
965,1
967,1
973,1
974,1
978,1
191,0
320,0
419,0
562,0
635,0
665,0
700,0
758,0
762,0
799,0
802,0
840,0
877,0
905,0
923,0
945,0
946,0
956,0
